[2025-04-10T23:29:59.203Z] WPILib NetworkTables Client
[2025-04-11T01:49:12.103Z] As UTF-8: [{"method":"announce","params":{"name":"/server/boolean","id":1,"type":"boolean","properties":{"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"},"pubuid":1}}]
[2025-04-11T01:49:12.103Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/boolean","id":1,"type":"boolean","properties":{"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"},"pubuid":1}}]
[2025-04-11T01:49:12.103Z] Control message: announce
[2025-04-11T01:49:12.103Z] Topic announced: /server/boolean (boolean) with ID 1
[2025-04-11T01:49:12.103Z] Properties: {"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"}
[2025-04-11T01:49:12.103Z] Binary message received, length: 221
[2025-04-11T01:49:12.103Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:49:12.104Z] Failed to decode MessagePack: RangeError: Extra 220 of 221 byte(s) found at buffer[1]
[2025-04-11T01:49:12.104Z] As UTF-8: [{"method":"announce","params":{"name":"/server/number","id":2,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":2}}]
[2025-04-11T01:49:12.104Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/number","id":2,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":2}}]
[2025-04-11T01:49:12.104Z] Control message: announce
[2025-04-11T01:49:12.104Z] Topic announced: /server/number (double) with ID 2
[2025-04-11T01:49:12.104Z] Properties: {"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"}
[2025-04-11T01:49:12.104Z] Binary message received, length: 221
[2025-04-11T01:49:12.104Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:49:12.104Z] Failed to decode MessagePack: RangeError: Extra 220 of 221 byte(s) found at buffer[1]
[2025-04-11T01:49:12.104Z] As UTF-8: [{"method":"announce","params":{"name":"/server/string","id":3,"type":"string","properties":{"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"},"pubuid":3}}]
[2025-04-11T01:49:12.104Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/string","id":3,"type":"string","properties":{"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"},"pubuid":3}}]
[2025-04-11T01:49:12.105Z] Control message: announce
[2025-04-11T01:49:12.105Z] Topic announced: /server/string (string) with ID 3
[2025-04-11T01:49:12.105Z] Properties: {"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"}
[2025-04-11T01:49:12.105Z] Binary message received, length: 240
[2025-04-11T01:49:12.105Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:49:12.105Z] Failed to decode MessagePack: RangeError: Extra 239 of 240 byte(s) found at buffer[1]
[2025-04-11T01:49:12.105Z] As UTF-8: [{"method":"announce","params":{"name":"/server/boolean_array","id":4,"type":"boolean[]","properties":{"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"},"pubuid":4}}]
[2025-04-11T01:49:12.105Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/boolean_array","id":4,"type":"boolean[]","properties":{"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"},"pubuid":4}}]
[2025-04-11T01:49:12.105Z] Control message: announce
[2025-04-11T01:49:12.106Z] Topic announced: /server/boolean_array (boolean[]) with ID 4
[2025-04-11T01:49:12.106Z] Properties: {"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"}
[2025-04-11T01:49:12.106Z] Binary message received, length: 235
[2025-04-11T01:49:12.106Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:49:12.106Z] Failed to decode MessagePack: RangeError: Extra 234 of 235 byte(s) found at buffer[1]
[2025-04-11T01:49:12.106Z] As UTF-8: [{"method":"announce","params":{"name":"/server/number_array","id":5,"type":"double[]","properties":{"persistent":true,"retained":true,"rawType":"double[]","typeString":"double[]",".type":"double[]","source":"nt4-server"},"pubuid":5}}]
[2025-04-11T01:49:12.106Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/number_array","id":5,"type":"double[]","properties":{"persistent":true,"retained":true,"rawType":"double[]","typeString":"double[]",".type":"double[]","source":"nt4-server"},"pubuid":5}}]
[2025-04-11T01:49:12.106Z] Control message: announce
[2025-04-11T01:49:12.107Z] Topic announced: /server/number_array (double[]) with ID 5
[2025-04-11T01:49:12.107Z] Properties: {"persistent":true,"retained":true,"rawType":"double[]","typeString":"double[]",".type":"double[]","source":"nt4-server"}
[2025-04-11T01:49:12.107Z] Binary message received, length: 235
[2025-04-11T01:49:12.107Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:49:12.107Z] Failed to decode MessagePack: RangeError: Extra 234 of 235 byte(s) found at buffer[1]
[2025-04-11T01:49:12.107Z] As UTF-8: [{"method":"announce","params":{"name":"/server/string_array","id":6,"type":"string[]","properties":{"persistent":true,"retained":true,"rawType":"string[]","typeString":"string[]",".type":"string[]","source":"nt4-server"},"pubuid":6}}]
[2025-04-11T01:49:12.107Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/string_array","id":6,"type":"string[]","properties":{"persistent":true,"retained":true,"rawType":"string[]","typeString":"string[]",".type":"string[]","source":"nt4-server"},"pubuid":6}}]
[2025-04-11T01:49:12.107Z] Control message: announce
[2025-04-11T01:49:12.107Z] Topic announced: /server/string_array (string[]) with ID 6
[2025-04-11T01:49:12.107Z] Properties: {"persistent":true,"retained":true,"rawType":"string[]","typeString":"string[]",".type":"string[]","source":"nt4-server"}
[2025-04-11T01:49:12.108Z] Binary message received, length: 222
[2025-04-11T01:49:12.108Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:49:12.108Z] Failed to decode MessagePack: RangeError: Extra 221 of 222 byte(s) found at buffer[1]
[2025-04-11T01:49:12.108Z] As UTF-8: [{"method":"announce","params":{"name":"/server/counter","id":7,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":7}}]
[2025-04-11T01:49:12.108Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/counter","id":7,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":7}}]
[2025-04-11T01:49:12.108Z] Control message: announce
[2025-04-11T01:49:12.108Z] Topic announced: /server/counter (double) with ID 7
[2025-04-11T01:49:12.108Z] Properties: {"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"}
[2025-04-11T01:49:12.202Z] Binary message received, length: 13
[2025-04-11T01:49:12.202Z] First 32 bytes: 94 01 cf 00 06 32 76 e8 b6 f8 b8 00 c3
[2025-04-11T01:49:12.203Z] Decoded MessagePack: [1,1744336152099000,0,true]
[2025-04-11T01:49:12.203Z] Value update: id=1, type=0, value=true
[2025-04-11T01:49:12.203Z] Value updated for topic /server/boolean: true
[2025-04-11T01:49:12.203Z] Binary message received, length: 21
[2025-04-11T01:49:12.203Z] First 32 bytes: 94 02 cf 00 06 32 76 e8 b6 f8 b8 01 cb 40 09 21 f9 f0 1b 86 6e
[2025-04-11T01:49:12.204Z] Decoded MessagePack: [2,1744336152099000,1,3.14159]
[2025-04-11T01:49:12.204Z] Value update: id=2, type=1, value=3.14159
[2025-04-11T01:49:12.204Z] Value updated for topic /server/number: 3.14159
[2025-04-11T01:49:12.204Z] Binary message received, length: 35
[2025-04-11T01:49:12.204Z] First 32 bytes: 94 03 cf 00 06 32 76 e8 b6 f8 b8 04 b6 48 65 6c 6c 6f 20 66 72 6f 6d 20 4e 54 34 20 73 65 72 76
[2025-04-11T01:49:12.204Z] Decoded MessagePack: [3,1744336152099000,4,"Hello from NT4 server!"]
[2025-04-11T01:49:12.204Z] Value update: id=3, type=4, value="Hello from NT4 server!"
[2025-04-11T01:49:12.204Z] Value updated for topic /server/string: "Hello from NT4 server!"
[2025-04-11T01:49:12.205Z] Binary message received, length: 16
[2025-04-11T01:49:12.205Z] First 32 bytes: 94 04 cf 00 06 32 76 e8 b6 f8 b8 10 93 c3 c2 c3
[2025-04-11T01:49:12.205Z] Decoded MessagePack: [4,1744336152099000,16,[true,false,true]]
[2025-04-11T01:49:12.205Z] Value update: id=4, type=16, value=[true,false,true]
[2025-04-11T01:49:12.205Z] Value updated for topic /server/boolean_array: [true,false,true]
[2025-04-11T01:49:12.206Z] Binary message received, length: 49
[2025-04-11T01:49:12.206Z] First 32 bytes: 94 05 cf 00 06 32 76 e8 b6 fc a0 11 94 cb 3f f1 99 99 99 99 99 9a cb 40 01 99 99 99 99 99 9a cb
[2025-04-11T01:49:12.206Z] Decoded MessagePack: [5,1744336152100000,17,[1.1,2.2,3.3,4.4]]
[2025-04-11T01:49:12.206Z] Value update: id=5, type=17, value=[1.1,2.2,3.3,4.4]
[2025-04-11T01:49:12.206Z] Value updated for topic /server/number_array: [1.1,2.2,3.3,4.4]
[2025-04-11T01:49:12.206Z] Binary message received, length: 27
[2025-04-11T01:49:12.207Z] First 32 bytes: 94 06 cf 00 06 32 76 e8 b6 fc a0 14 93 a3 6f 6e 65 a3 74 77 6f a5 74 68 72 65 65
[2025-04-11T01:49:12.207Z] Decoded MessagePack: [6,1744336152100000,20,["one","two","three"]]
[2025-04-11T01:49:12.207Z] Value update: id=6, type=20, value=["one","two","three"]
[2025-04-11T01:49:12.207Z] Value updated for topic /server/string_array: ["one","two","three"]
[2025-04-11T01:49:12.207Z] Binary message received, length: 13
[2025-04-11T01:49:12.208Z] First 32 bytes: 94 07 cf 00 06 32 76 e8 b6 fc a0 01 00
[2025-04-11T01:49:12.208Z] Decoded MessagePack: [7,1744336152100000,1,0]
[2025-04-11T01:49:12.208Z] Value update: id=7, type=1, value=0
[2025-04-11T01:49:12.208Z] Value updated for topic /server/counter: 0
[2025-04-11T01:49:13.110Z] Binary message received, length: 13
[2025-04-11T01:49:13.110Z] First 32 bytes: 94 07 cf 00 06 32 76 e8 c6 62 08 01 00
[2025-04-11T01:49:13.110Z] Decoded MessagePack: [7,1744336153109000,1,0]
[2025-04-11T01:49:13.110Z] Value update: id=7, type=1, value=0
[2025-04-11T01:49:13.110Z] Value updated for topic /server/counter: 0
[2025-04-11T01:49:14.121Z] Binary message received, length: 13
[2025-04-11T01:49:14.122Z] First 32 bytes: 94 07 cf 00 06 32 76 e8 d5 d3 28 01 01
[2025-04-11T01:49:14.122Z] Decoded MessagePack: [7,1744336154121000,1,1]
[2025-04-11T01:49:14.122Z] Value update: id=7, type=1, value=1
[2025-04-11T01:49:14.122Z] Value updated for topic /server/counter: 1
[2025-04-11T01:49:15.136Z] Binary message received, length: 13
[2025-04-11T01:49:15.136Z] First 32 bytes: 94 07 cf 00 06 32 76 e8 e5 50 00 01 02
[2025-04-11T01:49:15.137Z] Decoded MessagePack: [7,1744336155136000,1,2]
[2025-04-11T01:49:15.137Z] Value update: id=7, type=1, value=2
[2025-04-11T01:49:15.137Z] Value updated for topic /server/counter: 2
[2025-04-11T01:49:16.146Z] Binary message received, length: 13
[2025-04-11T01:49:16.146Z] First 32 bytes: 94 07 cf 00 06 32 76 e8 f4 b5 68 01 03
[2025-04-11T01:49:16.146Z] Decoded MessagePack: [7,1744336156145000,1,3]
[2025-04-11T01:49:16.146Z] Value update: id=7, type=1, value=3
[2025-04-11T01:49:16.146Z] Value updated for topic /server/counter: 3
[2025-04-11T01:49:17.146Z] Binary message received, length: 13
[2025-04-11T01:49:17.147Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 03 fb 90 01 04
[2025-04-11T01:49:17.147Z] Decoded MessagePack: [7,1744336157146000,1,4]
[2025-04-11T01:49:17.147Z] Value update: id=7, type=1, value=4
[2025-04-11T01:49:17.147Z] Value updated for topic /server/counter: 4
[2025-04-11T01:49:18.158Z] Binary message received, length: 13
[2025-04-11T01:49:18.159Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 13 6c b0 01 05
[2025-04-11T01:49:18.159Z] Decoded MessagePack: [7,1744336158158000,1,5]
[2025-04-11T01:49:18.160Z] Value update: id=7, type=1, value=5
[2025-04-11T01:49:18.160Z] Value updated for topic /server/counter: 5
[2025-04-11T01:49:19.170Z] Binary message received, length: 13
[2025-04-11T01:49:19.170Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 22 d9 e8 01 06
[2025-04-11T01:49:19.170Z] Decoded MessagePack: [7,1744336159169000,1,6]
[2025-04-11T01:49:19.171Z] Value update: id=7, type=1, value=6
[2025-04-11T01:49:19.171Z] Value updated for topic /server/counter: 6
[2025-04-11T01:49:20.178Z] Binary message received, length: 13
[2025-04-11T01:49:20.179Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 32 3b 68 01 07
[2025-04-11T01:49:20.180Z] Decoded MessagePack: [7,1744336160177000,1,7]
[2025-04-11T01:49:20.180Z] Value update: id=7, type=1, value=7
[2025-04-11T01:49:20.181Z] Value updated for topic /server/counter: 7
[2025-04-11T01:49:21.185Z] Binary message received, length: 13
[2025-04-11T01:49:21.186Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 41 9c e8 01 08
[2025-04-11T01:49:21.186Z] Decoded MessagePack: [7,1744336161185000,1,8]
[2025-04-11T01:49:21.186Z] Value update: id=7, type=1, value=8
[2025-04-11T01:49:21.187Z] Value updated for topic /server/counter: 8
[2025-04-11T01:49:22.196Z] Binary message received, length: 13
[2025-04-11T01:49:22.197Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 51 0a 20 01 09
[2025-04-11T01:49:22.197Z] Decoded MessagePack: [7,1744336162196000,1,9]
[2025-04-11T01:49:22.197Z] Value update: id=7, type=1, value=9
[2025-04-11T01:49:22.197Z] Value updated for topic /server/counter: 9
[2025-04-11T01:49:23.209Z] Binary message received, length: 13
[2025-04-11T01:49:23.210Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 60 7f 28 01 0a
[2025-04-11T01:49:23.210Z] Decoded MessagePack: [7,1744336163209000,1,10]
[2025-04-11T01:49:23.211Z] Value update: id=7, type=1, value=10
[2025-04-11T01:49:23.211Z] Value updated for topic /server/counter: 10
[2025-04-11T01:49:24.210Z] Binary message received, length: 13
[2025-04-11T01:49:24.210Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 6f c5 50 01 0b
[2025-04-11T01:49:24.210Z] Decoded MessagePack: [7,1744336164210000,1,11]
[2025-04-11T01:49:24.211Z] Value update: id=7, type=1, value=11
[2025-04-11T01:49:24.211Z] Value updated for topic /server/counter: 11
[2025-04-11T01:49:25.211Z] Binary message received, length: 13
[2025-04-11T01:49:25.211Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 7f 0b 78 01 0c
[2025-04-11T01:49:25.212Z] Decoded MessagePack: [7,1744336165211000,1,12]
[2025-04-11T01:49:25.212Z] Value update: id=7, type=1, value=12
[2025-04-11T01:49:25.212Z] Value updated for topic /server/counter: 12
[2025-04-11T01:49:26.222Z] Binary message received, length: 13
[2025-04-11T01:49:26.222Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 8e 78 b0 01 0d
[2025-04-11T01:49:26.223Z] Decoded MessagePack: [7,1744336166222000,1,13]
[2025-04-11T01:49:26.223Z] Value update: id=7, type=1, value=13
[2025-04-11T01:49:26.223Z] Value updated for topic /server/counter: 13
[2025-04-11T01:49:27.234Z] Binary message received, length: 13
[2025-04-11T01:49:27.234Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 9d e9 d0 01 0e
[2025-04-11T01:49:27.234Z] Decoded MessagePack: [7,1744336167234000,1,14]
[2025-04-11T01:49:27.234Z] Value update: id=7, type=1, value=14
[2025-04-11T01:49:27.235Z] Value updated for topic /server/counter: 14
[2025-04-11T01:49:28.249Z] Binary message received, length: 13
[2025-04-11T01:49:28.249Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 ad 62 c0 01 0f
[2025-04-11T01:49:28.250Z] Decoded MessagePack: [7,1744336168248000,1,15]
[2025-04-11T01:49:28.250Z] Value update: id=7, type=1, value=15
[2025-04-11T01:49:28.250Z] Value updated for topic /server/counter: 15
[2025-04-11T01:49:29.260Z] Binary message received, length: 13
[2025-04-11T01:49:29.261Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 bc d3 e0 01 10
[2025-04-11T01:49:29.261Z] Decoded MessagePack: [7,1744336169260000,1,16]
[2025-04-11T01:49:29.262Z] Value update: id=7, type=1, value=16
[2025-04-11T01:49:29.262Z] Value updated for topic /server/counter: 16
[2025-04-11T01:49:30.272Z] Binary message received, length: 13
[2025-04-11T01:49:30.273Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 cc 45 00 01 11
[2025-04-11T01:49:30.273Z] Decoded MessagePack: [7,1744336170272000,1,17]
[2025-04-11T01:49:30.274Z] Value update: id=7, type=1, value=17
[2025-04-11T01:49:30.274Z] Value updated for topic /server/counter: 17
[2025-04-11T01:49:31.277Z] Binary message received, length: 13
